#/Lambda=0.7	/Regression_slope=0.584	/Regression_intercept=-5.66	/GC_content=0.43
>Ahr::Arnt	MA0006.1	lnR0: -2.156
7.67234	-0.11671	1.12103	0
0	4.71667	1.68772	8.25821
>TLX2	MA1577.1	lnR0: -0.988
1.75561	0	0.469723	0.514033
2.48145	-0.338712	2.44281	0
0	12.4	6.12226	12.8027
0	12.4	12.4	12.8027
12.8027	12.4	12.4	0
12.8027	12.4	12.4	0
0	12.4	12.4	12.8027
1.05101	1.36402	0	2.39474
>TP53	MA0106.3	lnR0: 4.852
0	2.43105	-0.203666	1.71649
0	6.02362	1.68774	3.79904
9.05868	0	10.3554	4.91243
0	5.40303	3.74574	3.9719
3.43109	5.19689	6.62499	0
11.4395	12.6063	0	14.5784
5.96358	0	6.7049	1.15275
4.17944	0	5.31747	3.08556
3.74299	0	2.44017	2.03996
1.75905	2.72774	0	2.61283
2.69561	4.51461	0	3.89624
0.711859	8.27024	0	5.87797
14.5034	0	11.8015	13.5131
0	5.22813	5.88936	3.44896
3.25817	6.75661	7.15563	0
6.31351	9.14894	0	8.54052
4.30057	1.99292	6.78042	0
3.01716	0	3.44089	0.412478
>TP63	MA0525.2	lnR0: 4.852
0	5.41702	0.259995	3.73716
0	9.64144	3.1663	6.61852
11.5992	0	11.1965	11.5992
0	10.6221	4.41671	8.72559
1.74692	5.65094	10.6886	0
12.2591	11.8565	0	12.2591
7.58135	4.684	11.0474	0
4.28107	0.523494	5.72005	0
2.05809	2.09155	0	7.54083
4.2389	1.26819	0	1.39027
1.49343	9.9602	0	5.82276
0	10.5874	5.02765	5.52055
11.7361	0	11.3335	11.7361
0	10.5604	9.57022	3.44495
5.16454	1.76796	7.80976	0
12.0739	11.6713	0	12.0739
5.90829	3.50396	10.104	0
1.96801	0	3.36627	2.17574
>TP73	MA0861.1	lnR0: 4.852
0.506933	3.59612	0	0.478783
0	3.41114	0.4977	4.84443
13.6742	0	13.2715	13.6742
0	5.66843	3.53122	5.4068
1.56535	4.83288	3.39039	0
10.6564	8.5822	0	12.8051
6.44073	1.77381	6.54295	0
2.94387	0	3.34691	1.95677
0.959895	0.120957	0.515671	0
0.431022	0.551608	0	0.931404
1.36025	4.10045	0	3.33246
0	5.58317	2.33849	4.40015
13.7851	0	13.3824	13.7851
0	5.67314	4.72317	2.11556
4.99434	0.099184	5.55438	0
9.8906	6.19017	0	8.66822
2.78765	-0.392192	4.81034	0
0.753764	0	3.26893	1.58976
>TWIST1	MA1123.2	lnR0: 1.932
0	0.123897	-0.045191	0.298555
0.0776521	0.170293	0.121543	0
0.319951	0.623311	0.29821	0
2.82935	0	3.09615	4.9386
6.483	0	7.74351	7.58316
0	7.13016	6.51319	6.53739
6.12221	4.15228	0	4.46381
0	3.42042	4.30465	6.76687
6.13463	5.3832	6.03785	0
6.43426	5.97285	0	5.82656
3.33043	2.23824	1.76387	0
1.06656	-0.190363	-0.16525	0
0.179383	-0.167332	-0.0894885	0
>Twist2	MA0633.1	lnR0: 0.18
0	0.183681	-0.38366	0.586326
1.43022	0	3.02322	3.42587
10.2723	0	9.86965	10.2723
0	9.46701	9.46701	9.86965
9.52058	1.4258	9.11794	0
0	9.12883	1.47657	9.53148
9.86965	9.46701	9.46701	0
10.2723	9.86965	0	10.2723
3.83271	3.43007	1.83288	0
0.998038	0.595394	0.0161577	0
>UNCX	MA0721.1	lnR0: -0.988
1.81255	0	1.21428	0.45623
2.31684	-0.144611	2.83498	0
0	3.42076	2.5782	3.77423
0	4.37489	5.98888	5.32051
6.19822	5.05932	7.80595	0
3.53382	2.78729	3.92685	0
0	3.61885	5.19867	3.21652
0	0.408907	-0.00839638	1.50662
>USF1	MA0093.3	lnR0: 2.516
0.130554	0.185707	-0.2945	0
0.768149	1.71076	0	1.16687
2.88629	3.79216	0	5.07485
3.27517	1.57264	2.84637	0
6.98512	0	6.0652	7.0791
0	5.89121	6.34124	6.54345
6.44172	1.11188	2.94014	0
4.22269	5.12243	0	7.23614
6.84303	7.19367	6.02148	0
7.38628	5.97585	0	7.13706
0	3.46281	2.84928	4.44938
4.84763	0	3.74227	2.581
1.18134	0	1.4719	0.541403
0.220563	-0.220894	0.26061	0
>USF2	MA0526.3	lnR0: 2.516
0.231746	0.120621	-0.246003	0
0.840386	1.36542	0	1.26533
2.40252	3.02602	0	4.21379
3.19809	1.56369	2.62782	0
6.99536	0	6.07462	6.97214
0	5.61513	6.33706	6.42614
6.25878	0.773813	3.2716	0
4.70315	5.43442	0	7.34798
6.63231	7.06856	5.75527	0
7.11411	5.98341	0	7.08059
0	3.43435	2.83318	4.29679
4.6572	0	3.53251	2.65258
1.23705	0	1.54188	0.600175
0.0947223	-0.273053	0.0765389	0
>VAX1	MA0722.1	lnR0: -0.988
3.00832	0	2.58039	0.563719
2.92093	1.97307	5.22846	0
0	2.17617	4.33981	4.07573
0	4.63992	6.33535	5.24129
4.0995	5.45569	4.16988	0
3.33471	3.5862	1.01183	0
0	5.43937	1.55672	3.68255
1.36035	0	1.02347	0.813619
>VAX2	MA0723.1	lnR0: -0.988
3.45623	0	2.47229	0.669955
3.30832	1.91445	5.54764	0
0	1.93585	4.65392	4.61326
0	5.60007	6.76021	5.96972
4.58576	5.99775	4.21314	0
3.37994	3.41477	0.917677	0
0	5.84724	1.48326	4.62085
1.45092	0	0.967381	1.27379
>VDR	MA0693.2	lnR0: -0.988
1.02189	0.288981	2.93779	0
1.06605	3.59069	0	4.46781
0	4.02863	0.114989	3.9506
5.55336	5.09468	0	5.15674
5.57425	4.76063	3.21116	0
3.70268	4.24489	2.88332	0
4.09791	0	4.63535	2.47015
0	5.01466	3.08884	5.4173
>VENTX	MA0724.1	lnR0: -0.404
0	3.69655	2.73049	2.22146
0.880065	0	0.996268	1.62811
5.75887	0	14.4038	2.97032
1.44123	1.49827	0	5.04183
0	6.40381	14.0011	8.23593
14.4038	14.0011	14.0011	0
14.4038	14.0011	14.0011	0
0	14.0011	14.0011	14.4038
1.17097	4.37383	0	3.1613
>VEZF1	MA1578.1	lnR0: 0.18
3.8264	0	2.49435	9.93593
9.2778	0	9.86536	10.268
7.96594	0	9.8625	10.2651
8.69856	0	9.86536	10.268
7.47664	0	9.85386	7.95731
6.81352	0	7.85602	7.10019
0	-0.219387	1.45347	1.67504
3.98132	0	2.92722	1.11351
0.642996	0.722212	0.42351	0
0.0254352	0.554342	0.738081	0
>VSX1	MA0725.1	lnR0: -0.988
3.84983	0	3.8727	1.11905
2.85707	1.69223	4.11872	0
0	3.99006	4.16689	4.56696
0	5.98652	5.82956	7.14997
6.23221	5.62238	6.55657	0
3.87794	3.71149	3.34478	0
0	4.26563	1.60123	3.27298
0.501957	-0.33325	-0.374041	0
>VSX2	MA0726.1	lnR0: -0.988
4.83935	0	4.37786	1.55798
3.63929	1.91529	4.79163	0
0	4.66406	4.87236	5.04887
0	6.31855	6.33002	7.67752
6.79146	5.74313	6.741	0
4.41743	4.15597	4.49501	0
0	4.96678	2.28122	3.72929
0.965652	0.398924	0	0.739521
>Wt1	MA1627.1	lnR0: 2.516
1.49348	0	1.23107	1.11754
1.67787	0	0.484358	0.801119
2.19667	0	2.83619	2.93495
6.87465	0	6.20669	7.16456
5.06176	5.44097	3.26979	0
8.0361	0	6.67609	7.74354
7.06766	0	5.78335	4.64823
6.93292	0	5.08513	4.30459
2.47765	0	5.10563	5.46686
7.4918	0	6.53999	7.10332
0	5.47047	1.31371	3.18292
4.9178	0	3.07083	3.7947
0	-0.0946946	0.440293	1.16981
2.34133	0	0.952596	1.25952
>XBP1	MA0844.1	lnR0: 2.516
0	2.54382	2.02817	0.825021
0	1.26486	0.0313707	0.868458
1.83778	1.32687	0.174807	0
3.60428	4.59357	0	2.36464
0.444496	0	5.93006	4.30544
5.76507	0	4.95784	4.37992
0	8.27843	4.37322	5.98285
9.83239	0	11.1497	9.69623
8.06984	13.339	0	10.3161
13.0242	8.57406	9.48262	0
4.61411	0	7.17089	7.98451
0	6.87736	5.06702	6.3646
4.74296	1.07335	0.604206	0
3.04953	0	2.3508	2.71525
>YY1	MA0095.2	lnR0: 1.348
2.40695	0	2.49031	3.16702
0	12.2405	4.80625	8.68235
0	5.61299	4.19936	6.65318
0.787889	1.53888	0	3.98731
0	12.2801	12.2801	12.6828
12.6804	8.61352	12.2777	0
9.53336	12.6806	0	13.0832
9.31274	12.6802	0	13.0828
3.16915	0	7.10532	3.41388
2.05831	0.710598	0	0.970307
2.75053	2.38649	0	3.02438
2.16245	0	3.50827	2.75406
>YY2	MA0748.2	lnR0: 0.764
0	-0.0954004	0.473553	0.870862
1.1384	0.410974	0	2.05367
0	6.33807	3.42956	7.08247
6.41179	3.81545	4.92523	0
7.14907	5.45504	0	7.94852
5.75364	5.66416	0	6.06681
5.96106	0	7.61897	5.20302
6.67145	3.94347	0	6.37482
3.81013	3.08317	0	4.24441
1.96763	0	1.6272	1.98857
1.72615	0.621992	0	1.85654
>ZBED1	MA0749.1	lnR0: 1.932
1.57071	0	2.12161	2.26059
3.55471	7.37466	6.07815	0
0	7.42758	0.483611	8.65218
9.52656	8.76489	11.9038	0
12.6731	0	9.4906	8.46677
5.89428	10.4427	0	11.2563
10.3697	0	12.2662	5.94095
10.5347	10.132	0	12.8339
0	8.56587	8.19106	12.2579
9.58499	0	11.9622	2.70217
0	8.29194	8.41624	5.13483
5.35601	3.76193	2.55897	0
0	3.08986	0.325126	2.33579
>ZBTB12	MA1649.1	lnR0: 0.764
0	0.114999	-0.337766	0.712615
1.31542	0.0872766	0.853323	0
5.27066	0	4.59123	6.27076
4.96462	3.84097	4.02329	0
0.999863	5.18942	0	5.96494
6.033	5.73244	0	5.52675
0	4.82815	4.93115	5.88004
0	5.63189	4.98227	5.56006
6.77872	0	6.40381	5.20927
0.831006	0	1.45234	1.22805
1.01701	0	0.572024	0.555089
>ZBTB14	MA1650.1	lnR0: 1.348
2.0269	0	0.0919839	2.13065
2.35795	0	0.339195	2.30762
3.76094	0	2.49471	5.92244
7.01275	0	4.73555	6.50321
5.79579	3.75932	0	6.36745
6.2305	0	3.63612	5.9666
5.2807	3.68772	0	6.23905
6.53804	0	3.9564	6.64198
0	6.41803	8.18901	12.0172
5.55141	0	2.47038	5.24411
1.13298	0	0.155524	2.05567
2.73121	0	0.858137	2.28126
>ZBTB18	MA0698.1	lnR0: 1.932
0.634273	0	0.737388	0.69072
0	2.79381	1.06102	1.07884
3.50208	2.38824	0.974672	0
2.30133	0	2.81918	8.1343
9.5912	0	11.6239	10.8681
0	10.642	8.16403	5.98616
12.0266	5.73957	0	11.2271
0	3.26513	5.1571	5.46563
9.73569	9.24085	6.69615	0
12.0266	12.6141	0	13.0168
8.04459	4.98373	8.04323	0
5.2183	5.05862	0.149562	0
1.61862	0	0.0598933	0.407955
>ZBTB26	MA1579.1	lnR0: 3.1
0.1394	-0.216044	-0.273918	0
0	-0.0147629	-0.280073	0.0816549
2.05288	0	2.78808	1.67209
7.25826	7.58537	7.58537	0
6.58672	0	6.86918	8.95562
8.29425	0	6.68118	4.17844
0	5.94959	4.49009	5.773
6.16585	8.54307	0	6.87869
0	5.64247	6.83234	6.65575
0	2.59723	1.91556	3.06291
0	0.617733	0.639677	1.10101
0	0.215019	0.374357	0.819776
0.561712	0.345591	0	0.932564
0	-0.347956	-0.287459	0.0828389
0.299196	-0.337487	0.114276	0
>ZBTB32	MA1580.1	lnR0: 0.18
1.05659	0.858877	4.35919	0
3.4709	9.4846	0	4.64446
9.12411	10.2909	9.3007	0
0	8.72027	11.2799	11.6826
12.0852	0	10.6924	12.0852
0	9.2979	8.97912	8.54207
12.086	9.70295	0	9.30614
11.6818	8.97992	11.2791	0
0	3.99591	1.30403	2.78646
0.0136706	2.44883	2.43554	0
>ZBTB33	MA0527.1	lnR0: 3.1
2.01727	0	0.798062	0.611786
6.36335	2.73388	3.74557	0
4.86685	0	5.72476	6.70664
5.71766	2.31228	6.18092	0
9.77352	0	9.37088	9.77352
4.57517	9.29184	0	7.71406
8.12718	0	9.29398	4.57731
9.77352	9.37088	0	9.77352
0	2.08466	1.53513	3.26488
5.99442	2.93003	0	1.63006
0	1.71051	1.1363	2.89393
1.54149	-0.285	0.473653	0
4.40311	0	2.8741	0.460238
2.19936	0.937315	1.34178	0
1.94034	0.188468	0	1.58132
>ZBTB6	MA1581.1	lnR0: 1.932
0.665507	1.15547	0	0.639294
0.855127	-0.186359	0.182507	0
2.27157	0	0.953672	3.17759
4.81225	0	6.26072	6.50737
6.02997	3.83766	4.81433	0
2.88483	4.63775	1.51273	0
7.59365	5.11202	0	8.3931
0	5.75465	6.21575	6.55194
5.53001	6.6031	0	7.48642
5.5468	0	5.68629	5.82238
4.50138	0	4.30743	3.39149
0.663104	0	0.591394	1.00323
0.866655	0.333134	0	1.51197
>ZBTB7A	MA0750.2	lnR0: 1.932
0.413309	0.244237	0	0.957245
1.33767	0	0.281792	1.73638
5.06189	0	3.02838	6.30659
2.56206	0	4.13468	5.9347
6.68417	6.0061	0	7.11166
7.28676	6.37706	0	7.15626
0	5.19683	4.91063	6.21288
0	4.86302	5.25202	5.37346
4.73927	4.16183	0	6.45169
2.85828	0.882854	1.95262	0
2.76869	1.86045	0	3.22148
1.50509	0.414308	0	2.18392
1.16372	0	0.0560884	1.49116
>ZBTB7B	MA0694.1	lnR0: 1.348
0.972935	2.29204	0	1.5126
4.0424	0	3.01209	5.42726
2.61075	6.46976	0	4.90995
0	2.52321	10.3467	8.76895
8.59236	0	9.75916	11.152
11.152	0	9.17993	11.152
0	0.760267	8.77728	8.76895
8.59236	0	10.7494	10.1618
11.152	0	10.7494	8.18139
1.59545	1.94464	0	2.97547
0	2.21764	2.62862	2.31704
0	1.26618	1.59653	1.70145
>ZBTB7C	MA0695.1	lnR0: 1.348
1.16038	1.94394	0	1.8797
2.84785	0	2.21614	3.56985
1.92114	2.95252	0	3.25882
0	1.74884	6.35357	5.29672
5.02793	0	9.89511	10.2978
10.2978	0	7.33545	6.42911
0	1.49472	6.35357	6.46955
6.09141	0	6.92448	6.16865
3.85367	0	4.17035	3.85367
1.44802	1.9066	0	2.76547
0	0.780931	1.59328	1.26617
0	-0.323503	0.351552	0.923364
>ZEB1	MA0103.3	lnR0: 0.764
1.70611	0	0.607281	1.50676
0.644643	0	0.0988186	0.635526
7.71339	0	6.84793	5.21076
0	13.7385	6.00754	13.1509
9.5468	0	7.58922	7.66727
6.97096	0	4.84101	9.59078
11.7955	4.80836	5.29932	0
5.80377	6.69245	0	7.55202
2.65005	0	0.875978	1.87604
1.02884	0.108768	0	1.45793
1.38753	0	0.252513	1.24509
>ZFP42	MA1651.1	lnR0: 6.604
0.845207	0.0969393	0	0.680822
0.0371883	-0.254507	-0.227099	0
0.449164	0.0571151	0.100299	0
1.14906	0	1.00106	1.2124
1.97497	0	2.29488	2.45998
0	5.15001	3.88499	5.51001
0	4.37058	4.02606	4.29255
0	1.91059	-0.11539	2.90576
0	7.27384	6.47439	7.50823
7.8689	6.47605	7.2755	0
8.50412	8.10147	0	10.0736
6.26538	5.6583	0	4.02221
6.08121	0	7.65899	7.4824
4.83653	3.00392	1.54003	0
4.26784	2.11796	0	3.43198
3.81994	0	4.0842	3.36707
3.06939	0	2.49753	2.13589
0.311925	-0.221274	0.122677	0
1.67273	0	0.611365	1.06186
1.01649	0	0.328944	0.978086
0.593	0.311722	0	0.724961
>ZFP57	MA1583.1	lnR0: 1.932
1.05762	0.0868994	0	0.570613
0.454992	0	0.0115674	0.439449
0	0.154099	0.0373603	1.23859
2.37653	1.2504	1.01072	0
8.79755	6.86256	4.98946	0
8.28219	6.36842	0	8.28219
8.18164	0	8.43989	7.73153
9.18107	0	2.92937	9.76031
6.41004	8.41965	0	7.02068
7.55556	0	4.33687	5.30859
0	3.50477	2.37918	4.97725
0.785531	0.156636	0	0.955763
0.318777	-0.382212	-0.34925	0
>Zfx	MA0146.2	lnR0: 2.516
2.20426	0.00795864	0	1.73161
1.92366	0.0248453	0	1.58596
1.51197	0.392053	0	2.77512
2.41212	2.5501	0	2.64544
5.11578	0	1.02909	3.63565
6.03941	0	6.84719	2.06587
2.94686	0.552317	0	0.742933
0	-0.0875834	0.233514	3.54987
6.05641	7.22321	0	8.20509
9.21637	6.83331	0	8.22616
9.22828	0	8.82563	9.22828
9.22531	0	8.82267	8.2351
8.82267	7.42981	8.42002	0
1.75467	0.824125	0	2.32553
>ZIC1	MA0696.1	lnR0: 2.516
4.88643	2.681	0	1.90797
0	2.66118	1.19833	9.79011
5.46479	0	8.85113	8.16985
4.88795	0	7.08504	7.03212
3.66204	0	6.22074	5.13764
15.1009	0	12.399	12.1302
7.64195	0	11.2791	11.2387
9.9531	0	14.0297	1.23058
4.25535	9.34961	0	11.3531
10.4615	0	5.90358	2.40845
4.43345	3.50422	1.86654	0
9.18691	10.3345	0	14.3454
2.3514	0.660234	2.82469	0
10.2072	5.98713	0	4.02572
>Zic1::Zic2	MA1628.1	lnR0: 0.764
1.54781	0	1.05568	2.59639
0	-0.165354	-0.263401	1.04254
8.64236	0	6.4231	6.21569
0	4.13728	4.66013	10.7454
6.9559	5.54839	0	7.32336
7.26892	0	6.51773	4.79646
0	4.39238	3.39304	10.7001
9.90366	4.1362	0	7.00944
8.0065	6.64437	0	6.60912
0.592816	0.139919	0	0.752505
0.871959	0.695672	0	1.42958
>Zic2	MA1629.1	lnR0: 2.516
0.558236	0	0.341559	0.882586
0.661344	0.735068	-0.375983	0
3.4681	0	4.04343	5.71539
0	1.54194	2.62058	1.48393
6.739	0	5.86622	6.90594
0	4.37048	5.42784	5.31105
6.68841	5.59296	0	7.7302
7.45367	0	5.33106	5.58796
0	6.01441	3.4114	4.5425
6.20213	6.3207	0	5.12227
7.2204	5.74876	0	6.55081
1.07827	1.71667	0	1.383
0.850817	1.56773	0	1.98767
1.57829	1.28038	0	1.72581
>ZIC3	MA0697.1	lnR0: 3.1
3.33885	1.66863	0	1.61889
0	1.88787	1.47689	7.28552
5.02933	0	7.59731	5.70076
5.03631	0	5.62388	5.03631
3.41158	0	7.48821	3.61124
8.04137	0	7.63873	8.04137
8.02081	0	7.61817	8.02081
7.49242	0	7.08978	1.59652
3.6155	5.13248	0	6.52533
5.514	0	4.63068	2.95434
3.07918	2.17454	1.18433	0
6.16585	7.74362	0	6.16585
2.23255	0	2.65822	0.663104
6.09456	6.10289	0	3.53491
0.886895	0	2.48996	0.964134
>ZIC4	MA0751.1	lnR0: 3.1
3.20836	2.12109	0	1.51983
0	1.4692	0.543692	7.02854
3.55504	0	5.70303	5.21307
4.14872	0	4.52191	4.64857
2.54641	0	3.57389	3.69102
8.70142	0	11.4377	10.8501
5.05516	0	11.431	8.28376
6.8137	0	8.22958	1.43525
2.51138	6.05919	0	6.44128
6.84987	0	3.14077	1.55455
1.71139	1.58805	0.462582	0
4.65638	7.98572	0	6.56684
1.03509	0.0701969	0.862829	0
6.25899	3.2872	0	2.35028
0.577334	0	1.73363	0.816343
>ZIC5	MA1584.1	lnR0: 3.684
0.581407	0	0.395961	1.53789
5.31611	2.36111	0	1.99419
0	2.62078	2.3702	14.0945
6.74036	0	14.2312	10.5048
7.49242	0	8.4036	8.83066
4.3101	0	5.37095	6.28617
12.0784	0	14.2354	13.6478
8.60828	0	12.6641	13.0667
10.9493	0	13.9722	2.68546
3.64409	9.76126	0	10.0396
12.9528	0	6.31409	2.13196
2.79976	1.80313	2.04198	0
6.73144	11.0891	0	13.0612
0.95666	-0.283443	2.14482	0
8.87592	3.49057	0	3.23077
0.921158	0	3.83363	1.50722
>ZKSCAN1	MA1585.1	lnR0: 0.18
0	2.90663	2.55388	3.31554
4.09708	0.136365	2.74665	0
0	6.33972	7.68895	12.4409
8.64615	9.89019	0	9.18828
12.458	12.0554	12.0554	0
0	6.48441	12.0442	12.4468
9.16178	5.81624	0	7.74692
9.07842	8.78165	0	8.08821
2.4929	0.995524	1.78379	0
1.56832	0.9506	0	2.91884
>ZKSCAN5	MA1652.1	lnR0: 2.516
0.814439	0.858755	0	1.20856
0.939005	0.757444	0	1.37862
0	1.83276	0.502239	1.09513
4.86413	6.58433	0	6.27578
6.71527	6.786	0	7.2406
0	5.20846	5.59693	7.25025
0.736545	5.96968	0	6.37232
5.43487	6.31082	0	6.32141
5.33262	4.69877	4.8732	0
6.54955	6.9545	0	8.66613
0	5.78769	5.20846	6.87544
2.81502	2.4315	0	2.27429
0	0.913678	-0.170938	1.39482
0	0.624674	-0.252129	1.10986
>ZNF135	MA1587.1	lnR0: 2.516
3.94296	0	2.25437	2.08944
6.0063	0	5.17182	4.3819
7.40736	4.10736	5.34307	0
6.93241	0	6.07483	2.65279
4.1877	5.00331	0	9.07017
0	7.31386	3.62243	6.72629
5.98648	0	5.0046	6.82617
9.19226	0	8.21038	7.4026
8.78962	6.59731	7.80774	0
8.19749	0	6.99539	8.19749
4.79542	0	6.5806	3.29182
2.96744	-0.243939	2.75555	0
1.18045	2.93828	0	3.57185
0	3.20554	-0.31087	3.32151
>ZNF136	MA1588.1	lnR0: 3.1
1.08431	3.63471	0	4.39923
0	2.9857	2.0777	0.513676
0	6.2133	5.00288	6.82038
6.24901	6.00095	6.00095	0
6.71451	5.00288	6.31186	0
5.99666	0	6.44359	4.19998
6.18394	4.72138	5.55091	0
2.2959	4.07861	1.65714	0
3.65181	7.21	0	5.17729
5.11051	5.87602	0	6.27866
3.85044	1.37759	5.64242	0
5.08731	5.14172	4.39336	0
4.4915	6.0866	0	5.3192
0	3.52384	0.438412	3.668
2.16223	0	4.52711	2.17218
>ZNF140	MA1589.1	lnR0: 6.604
1.58108	1.4319	1.50711	0
0	2.28393	1.31857	2.58365
2.50992	4.92331	0	2.4066
6.24295	7.2736	0	7.33172
0	6.36252	3.52924	7.20824
6.39267	7.14849	0	7.05356
6.32354	-0.332634	4.18801	0
1.5831	7.34284	0	3.69804
7.57098	9.72799	0	7.07339
0	8.75475	7.35356	7.58795
0	7.02929	6.65449	8.74093
7.50325	3.8433	5.4792	0
4.50747	5.17669	4.6546	0
6.83649	7.2879	0	8.55645
6.08968	0	6.06661	3.49863
2.65406	3.02694	3.90025	0
2.38077	3.20239	0	3.33918
2.17108	2.84104	0	3.10753
1.53299	2.37352	0	2.77616
2.16413	1.45615	1.67882	0
2.16814	0	1.90981	1.88748
>ZNF143	MA0088.2	lnR0: 3.684
3.83136	0.918614	2.62927	0
0	9.3923	5.62222	0.53555
6.51847	0	9.54139	9.94403
9.38175	0	10.5486	10.9512
10.9512	0	10.5486	10.9512
0	10.1459	7.84671	8.56814
10.1486	0	3.85009	0.816735
0	2.73625	1.63628	10.2386
0	10.1127	4.08483	9.52513
7.76868	10.1459	9.1557	0
5.05156	5.33953	0	7.61122
10.9512	0	10.5486	10.9512
0	2.85297	8.0682	5.69097
1.62743	-0.385361	5.616	0
3.50764	-0.328115	5.95595	0
2.37089	6.04966	0	4.01695
>ZNF148	MA1653.1	lnR0: 1.348
2.10019	0	1.02483	1.02722
2.06894	0	0.332217	1.00334
7.35759	0	5.65632	6.90422
6.62968	0	4.41756	6.03974
6.6051	0	4.66464	6.6051
7.24641	0	5.6198	7.668
6.16656	8.89219	2.87416	0
7.68387	0	6.53452	7.66271
5.16856	0	4.38459	4.77182
4.74904	0	4.51748	3.47201
3.4679	0	1.89242	2.98097
3.45147	0	1.76725	2.96814
>ZNF16	MA1654.1	lnR0: 7.772
0	2.42307	3.05771	4.93609
0	0.2934	0.261723	3.9413
3.52783	2.42489	1.74234	0
0	4.11342	-0.226796	1.17982
5.84073	7.99775	0	7.41018
6.29678	7.25915	0	6.19091
9.00063	6.16264	0	9.00063
0	9.20455	8.21434	9.60719
6.21205	8.58927	0	8.00171
6.9725	0	7.24129	5.13271
6.43242	0	9.45534	3.67122
0	5.01948	5.48437	7.25203
4.18265	1.35279	3.78001	0
1.78542	3.97728	0	1.47009
5.32301	5.47131	0	6.37154
0	2.28897	2.24362	4.04745
0	4.41596	0.866098	2.72384
3.77891	7.08377	0	4.11377
3.38513	6.44015	0	6.14922
3.13889	1.32616	2.39855	0
4.16238	2.97896	1.7055	0
2.51357	0.0266619	1.00114	0
3.01967	1.92993	2.1244	0
>ZNF24	MA1124.1	lnR0: 1.932
3.42521	0	3.62775	2.95921
0	2.87563	2.76159	3.55789
4.30369	2.77929	4.27139	0
5.60292	4.87163	5.10766	0
6.4242	0	7.46561	5.28873
0	6.20433	5.0258	7.17328
7.74652	4.1953	6.95124	0
6.88101	5.63175	6.47836	0
6.30238	0	7.79805	5.15964
0	5.31371	4.76916	6.23657
4.2221	2.80056	4.13259	0
4.23749	2.7352	3.75046	0
3.47338	0	4.32571	3.09639
>ZNF263	MA0528.2	lnR0: 1.348
1.00689	0.631049	0	1.45151
1.09474	0.25982	0	0.910219
1.54434	2.20332	0	2.19453
5.36069	4.91524	0	5.69933
6.40635	5.0455	0	5.8175
6.15797	5.72265	0	6.10489
0	4.5684	7.87598	6.37653
6.33561	5.71644	0	5.33597
6.58524	4.54436	0	6.54078
0	4.44888	4.72584	6.29809
1.76893	0.680879	0	2.30241
1.96104	1.09253	0	1.56864
>ZNF274	MA1592.1	lnR0: 3.684
0.461742	0.187132	0	0.531451
1.08986	1.84147	0	2.78144
4.59796	0.967538	3.02561	0
0	8.96181	-0.0887928	2.64085
7.63668	6.14051	2.33098	0
11.6352	12.2228	0	15.1851
0	10.0503	3.93486	4.55361
4.44071	3.33848	0	7.83122
8.67147	10.029	7.72984	0
7.82279	0.629411	14.1986	0
11.2241	0	12.0024	12.046
14.7822	14.3796	14.3796	0
12.5662	0	14.7233	3.69205
1.64133	4.45548	0	2.30926
2.30441	0	1.12553	0.704959
0.277896	0.342456	-0.346788	0
>Znf281	MA1630.1	lnR0: 0.764
1.95046	1.99014	0	2.27432
2.29592	1.78301	0	2.71024
9.35846	4.30139	7.23585	0
8.65422	6.11886	0	9.26962
8.25867	5.22492	0	8.3147
7.75957	5.53995	0	8.37795
8.44411	5.7299	0	8.06454
8.72927	7.19344	0	7.26376
0	6.67119	9.00179	8.99346
2.92859	3.33074	0	2.34935
4.2454	3.91303	0	4.48995
>ZNF282	MA1154.1	lnR0: 4.268
3.5343	0	1.93054	2.48059
3.21237	3.66378	5.10892	0
4.46827	8.11308	4.97419	0
6.50929	6.51762	6.10665	0
8.04137	0	6.06928	8.04137
8.03455	0	7.63191	7.04434
8.0139	0	5.63083	6.44445
0	0.0881979	6.66701	2.65388
3.72464	0	5.41677	0.46859
0	5.54419	2.32806	2.03135
0	7.63681	7.63681	6.47001
6.47871	0	5.34631	6.06774
0	2.0065	5.87514	4.8766
7.05795	0	6.07607	6.47871
4.67271	8.1387	0	1.58773
0	1.52453	0.956957	1.82629
1.52901	0	0.0145034	1.32247
>ZNF317	MA1593.1	lnR0: 1.348
0.83728	1.72207	1.00473	0
0	0.584561	-0.185045	1.61632
0	4.26309	3.84119	2.88408
5.61326	0	5.82057	6.26257
0	6.44009	4.57194	3.81113
4.2706	5.69209	0	5.9947
5.09985	0	5.51116	5.8272
0	4.76149	4.55516	2.5162
5.58608	5.7854	0	5.69542
0	5.23646	5.25019	5.53372
1.4778	0	1.70382	0.666094
0.196771	0.954639	1.15907	0
>ZNF341	MA1655.1	lnR0: 1.348
0.840894	0.441601	0	0.794127
1.18226	1.99816	0	2.14976
3.56196	2.722	0	3.62205
0	3.71537	4.60185	6.44895
0	5.91848	4.48812	6.13206
6.14484	0	3.98397	5.20764
0	5.00561	4.77827	6.16808
7.0694	5.58646	0	6.62914
6.64408	0	5.99461	6.63783
2.21288	0	2.23502	2.56351
0	-0.14552	-0.221163	0.293359
1.00962	0	0.013489	1.09582
>ZNF354C	MA0130.1	lnR0: -2.156
0	-0.211885	0.587566	2.97063
1.56945	1.57778	3.14722	0
