#/Lambda=0.7	/Regression_slope=0.584	/Regression_intercept=-5.66	/GC_content=0.41
>MA0002.1	RUNX1	lnR0: 0.764
2.19527	0	1.76996	1.82611
>M01025	ARNTL	lnR0: 0.764
1.69959	1.17964	0	0.786023
2.08277	0	0.821211	5.63263
4.24937	0	7.4995	7.44022
0	5.36439	4.0554	3.90392
5.2474	0	4.28437	2.2931
7.06626	5.23732	0	5.90778
5.77936	8.03928	5.47963	0
9.08275	6.99336	0	5.94386
0	0.23809	3.4032	0.824498
3.69447	0	0.739165	2.08238
1.48489	-0.209858	0.916509	0
>M01011	ATF1	lnR0: 0.764
0.836755	0	1.16639	1.39642
0.535736	1.63366	0	1.62451
1.04713	2.22313	0	4.39418
5.5093	6.29834	4.23131	0
5.90512	6.25108	0	6.04128
0	5.72212	5.14288	4.93308
5.08777	0	3.85497	3.76207
5.54788	5.55325	0	3.83895
2.85442	0.354052	4.46541	0
1.20365	0	1.66409	2.66863
0	1.67186	0.982073	1.67982
>M01021	BCL11A	lnR0: 4.268
0	0.493117	-0.131474	1.26434
0	1.8923	0.755782	2.08788
0	1.26403	0.582711	1.93009
0	4.47024	0.843137	1.78244
2.11916	1.82696	0	3.46624
0	4.80677	0.759317	3.58901
3.45993	5.47293	0	4.42344
2.41288	4.43851	0	6.44625
0	3.69941	3.58029	4.82999
0	6.17869	3.34869	3.55975
1.52154	1.13319	0	4.75492
2.11058	1.55353	3.72995	0
3.1606	3.33126	0	4.35524
0	2.76946	0.855493	4.41577
0	1.11951	0.0346542	2.3306
0	2.41451	1.4243	2.09477
0	0.285432	-0.343775	1.57736
>M01238	CBFB	lnR0: 0.764
2.674	0.364391	0.845066	0
2.9553	0	1.44514	0.656108
3.42556	3.89582	2.90561	0
4.79957	2.2992	0	3.80936
4.1291	0.82928	3.60915	0
3.36628	4.41577	0	4.93573
4.00902	4.47928	0	4.99923
4.20634	3.68639	1.12673	0
2.55966	-0.395649	2.03971	0
0	1.77925	0.47026	0
2.66863	0.168261	0	0.688212
>M01040	CRX	lnR0: 1.932
0.801083	0.866094	0.973287	0
0	1.79533	0.491742	2.37023
0	3.02992	0.520745	2.4181
2.21004	2.56975	0	2.22656
0	1.05522	0.392419	2.65414
2.50405	6.53898	0	5.26927
5.25908	6.22692	0	5.75666
0	1.26227	4.83835	7.50698
8.88087	8.36092	8.36092	0
5.17445	3.34551	4.54015	0
0	6.60924	4.04958	3.35911
1.46751	2.92798	0	2.41631
1.06653	0.0850591	0	2.29319
>M01045	DLX3	lnR0: 0.18
2.21936	2.18008	0	3.42978
0	0	1.08877	3.86864
5.03766	3.5275	4.51771	0
0	4.51771	3.5275	5.03766
0	4.55912	4.55912	5.07907
5.07907	4.55912	4.55912	0
4.99501	4.47506	2.90561	0
0	2.69618	0.0221775	2.22592
2.16664	0	0.916934	3.15685
0	0.881234	1.14169	0.535276
>M01051	E2F5	lnR0: 0.18
1.2497	0	0	1.2497
4.06982	2.55966	0	4.06982
4.18416	0	3.66421	4.18416
4.18416	3.66421	0	4.18416
3.94552	0	1.85612	3.94552
3.29982	0	0	3.29982
0	3.14426	3.14426	3.66421
0	3.14426	3.14426	3.66421
0	3.14426	3.14426	3.66421
1.09919	0	0.99021	1.51016
>M01063	EPAS1	lnR0: -0.404
1.46003	0.788334	0	3.1718
1.61958	2.31005	0.554815	0
0	4.73026	2.43107	6.69536
5.84393	0	4.97947	4.85372
6.2185	6.27778	0	7.78795
8.87801	8.35806	7.36785	0
9.39796	8.87801	0	8.40775
0.844793	0	2.89978	2.76568
2.10693	0	1.83689	1.68278
>M01067	ESRRG	lnR0: -0.404
2.55966	3.02992	1.46047	0
2.9553	0	2.43535	2.37607
0	3.02992	1.0495	3.54987
0	3.34869	3.34869	3.86864
4.18416	2.674	0	3.19395
4.29003	2.77987	0	4.29003
2.77987	3.25013	3.25013	0
3.07961	0	3.54987	2.50037
0	2.15405	2.15405	3.66421
>M01078	FEZF1	lnR0: 1.348
0.758599	1.53839	0	1.29219
2.36634	0	2.65655	1.16815
3.57283	4.12474	4.62232	0
6.54782	5.38218	0	6.03828
5.59391	0	2.39995	1.27033
4.08886	-0.353146	2.63065	0
3.9934	0	4.65442	2.45403
1.49264	2.91813	4.85319	0
6.60008	2.03269	3.40613	0
5.38517	5.73113	5.00138	0
4.02906	2.16334	2.86908	0
0.956986	-0.494515	0.556866	0
>M01080	FOSB	lnR0: -0.404
0	0.47026	-0.0240855	2.18697
6.28658	5.54641	7.33607	0
6.49897	5.78826	0	4.46842
0	5.4245	4.91496	3.52777
2.45457	8.55566	0	9.07561
5.35307	4.16168	2.42398	0
4.49665	0	4.86835	6.28631
0	5.75194	6.33118	5.54214
2.2992	-0.365139	0.146858	0
>M01090	FOXJ2	lnR0: 0.18
5.3051	3.79494	4.78515	0
1.45821	4.70834	0	3.65884
5.3051	4.78515	3.79494	0
5.33953	4.81958	4.81958	0
5.33953	4.81958	4.81958	0
0	3.95933	-0.320291	4.47928
5.03766	1.37882	4.51771	0
2.20064	0.950934	4.24034	0
4.9057	3.39554	0.960181	0
0	1.46047	1.20001	0.509536
>M01091	FOXJ3	lnR0: 1.932
1.32055	1.20001	1.04031	0
9.20135	8.6814	8.6814	0
3.9208	9.07269	0	8.0232
8.20886	8.67912	8.67912	0
9.20135	8.6814	8.6814	0
6.12923	8.38915	1.66125	0
0	8.39473	3.85465	2.45498
9.09496	3.10552	8.57501	0
1.97545	7.56502	-0.432722	0
3.73084	8.02131	0.417015	0
4.0425	8.5602	4.35386	0
6.85349	5.85286	5.08287	0
0.259405	2.04499	1.08688	0
>M01093	FOXM1	lnR0: 1.348
3.8979	4.52416	4.05927	0
2.00443	4.85488	0	6.36504
4.94145	4.23074	3.38116	0
8.68235	3.08333	3.21134	0
7.77797	7.25802	3.08978	0
1.38505	3.36396	0	4.36458
3.78662	0	5.17382	2.68786
1.15847	1.24685	3.24502	0
3.35092	0.309926	1.31984	0
0.663519	3.29038	3.70135	0
2.52611	1.45314	0	1.15114
1.54378	0	0.399943	1.05825
>M01094	FOXO1	lnR0: 1.348
1.06425	0.756932	0.070149	0
1.77711	-0.397176	-0.125685	0
3.36418	0	0.818457	1.45462
4.00012	0	1.46613	1.12623
6.85408	5.53468	5.34392	0
5.2314	4.62979	0	6.13995
6.98263	1.5417	4.89323	0
6.16784	4.2467	3.25649	0
5.64463	3.55524	1.16384	0
0	0.316933	2.36201	0.331145
6.89571	0	3.64784	1.96715
0.553951	-0.186215	0.38766	0
>M01099	FOXQ1	lnR0: 1.348
0	0	1.30899	0
0	1.77925	0.789036	3.28941
2.43535	1.33617	2.90561	0
3.77008	3.25013	3.25013	0
4.29003	3.77008	0	4.29003
3.77008	3.25013	3.25013	0
3.77008	3.25013	3.25013	0
3.77008	3.25013	3.25013	0
0	3.25013	3.25013	3.77008
3.66421	3.14426	2.15405	0
1.56945	2.61894	0.638521	0
3.28941	0.47026	2.76946	0
>M01107	GFI1B	lnR0: 0.18
2.54049	3.55427	0	2.65333
4.12813	0	3.19721	3.16193
0.720259	0.892709	4.07844	0
5.32489	0.501708	0	2.81915
0.421596	3.27145	3.70771	0
7.3974	6.87745	0	7.80837
0	3.29174	2.45753	6.32292
8.84331	5.7637	5.18446	0
7.30571	8.3552	8.3552	0
4.04745	1.83793	1.15502	0
>M01112	HIC1	lnR0: -0.404
1.73038	2.05012	0	1.89864
4.38859	2.55966	0	2.81915
5.6784	5.15845	0	3.69798
3.60818	4.07844	0.2098	0
5.26983	4.74988	4.74988	0
4.7634	5.23366	0	5.75361
4.7634	0	5.23366	5.75361
5.78978	0	5.26983	5.78978
1.92114	0	2.24088	2.76083
>M01142	ISL1	lnR0: -0.404
1.48693	0.23723	0	1.83285
4.26429	0	3.68602	1.90678
1.15847	2.92783	4.95838	0
0	3.01796	1.1234	6.41634
0	5.54933	5.76954	8.84915
5.16701	5.80553	0.57187	0
4.06523	8.1997	0	1.41682
2.70451	4.14788	0	4.9697
0	-0.313592	-0.323212	2.22592
>M01155	KLF8	lnR0: -0.404
2.81915	0	2.2992	1.82894
0	-0.108976	1.46047	1.98042
2.81915	2.2992	0	1.82894
2.50037	1.98042	0	0.930925
3.07961	2.55966	0	3.07961
2.50037	1.98042	0	0.930925
3.07961	2.55966	0	3.07961
2.2992	0.789036	1.77925	0
2.81915	1.30899	0	2.81915
>M01159	LHX3	lnR0: 1.932
0	1.97001	0.979795	1.40118
0	2.73329	0.752868	1.18621
0	2.31005	2.31005	4.81042
0	3.28375	1.30333	1.24404
5.05851	4.53856	3.95933	0
6.10952	5.58957	4.59936	0
0	5.60928	5.60928	6.12923
0	5.58957	4.59936	6.10952
6.12923	5.60928	5.60928	0
4.47928	4.53856	4.53856	0
0	5.50792	3.93847	4.04745
0	1.54708	-0.0806867	1.89877
1.24148	0.106128	0.835879	0
>M01160	LYL1	lnR0: 2.516
1.60568	0	1.10101	2.04738
2.73574	0	4.55828	2.86976
0	3.04472	3.16902	1.26547
3.53614	1.9239	0	1.09599
2.96394	0	3.94373	3.40702
3.01017	8.04996	6.06954	0
7.96986	2.16233	0	6.40041
5.8129	0.255287	0.960736	0
2.97063	0.755564	0.668074	0
1.07061	0.46317	1.20714	0
3.95783	0	2.06244	1.16827
3.07961	0	2.34875	1.93564
1.76112	0.841227	0.891951	0
2.15703	0.464254	0	1.24695
>M01161	MAFB	lnR0: 0.764
2.98175	4.44222	3.13323	0
7.19208	3.89226	0	5.0434
4.22479	0	5.68526	6.03695
3.43882	6.17211	8.15253	0
4.96783	5.15142	0	3.72379
0	4.45325	3.29478	2.99278
2.53431	0	0.520114	2.23768
1.45593	1.40775	1.98699	0
1.76919	0	1.35643	1.26655
0	1.11117	0.710739	0.996933
1.3652	1.99436	0	1.46915
>M01168	MBD2	lnR0: 0.764
1.82894	0	0	3.17817
3.19395	0.238649	0	2.73902
6.84969	1.51932	0	6.84969
5.33037	5.80063	0	0.622035
7.26066	0	6.74071	7.26066
7.26066	0	6.74071	7.26066
7.26066	6.74071	0	7.26066
7.26066	6.74071	0	7.26066
0	0.0592853	1.6649	4.85885
2.84096	2.32101	0	2.02589
1.06005	1.82991	0	3.07961
>M01076	MECOM	lnR0: 3.684
0	0.825826	0.544811	0.745985
0	3.36448	2.25992	1.36502
5.48212	4.64339	0	4.68267
0	5.52877	5.52877	5.46949
3.30967	-0.393818	4.57938	0
0	4.91814	4.91814	5.02711
0	5.44346	4.86422	3.66421
5.2493	6.03833	0	7.54849
0	6.50859	6.50859	4.46889
6.87455	2.14826	5.36439	0
0	3.85186	6.41152	3.64206
0	5.20481	1.71574	3.42556
1.20286	0.880266	0	0.950101
0	2.37202	2.59224	2.99784
1.52102	0.801405	-0.125303	0
0	1.42023	1.07005	1.03162
>M01169	MECP2	lnR0: -1.572
4.3103	0	0.7164	4.62907
7.35922	0	6.83927	7.35922
7.35922	0	6.83927	7.35922
7.35922	6.83927	0	7.35922
7.35922	6.83927	0	7.35922
0	4.53856	-0.0881207	6.04872
0.854809	5.01649	0	6.52665
>M01186	NANOG	lnR0: 4.268
1.34801	-0.162151	-0.278188	0
3.89377	0	1.4248	1.25361
3.00354	0	2.80237	1.13879
0.928604	3.12502	2.6986	0
5.92523	3.27945	3.76937	0
3.62603	5.88595	3.90553	0
2.8937	1.22666	0	3.93586
0.525321	3.07781	3.28724	0
0.450449	-0.243226	0.18604	0
0	3.9244	3.70418	2.72439
3.62925	5.21774	4.22753	0
5.33037	5.2911	0	2.97123
4.88281	0	2.40645	2.02355
0	3.76386	4.67242	1.31318
0	3.11868	0.92197	3.75297
0	3.45156	2.97089	3.30008
1.82655	1.20938	0.803111	0
>M01191	NFATC1	lnR0: 3.1
0	0.530546	0.506125	3.08105
0.327408	2.7077	2.45643	0
3.8838	6.43779	0	7.68749
6.32673	4.23733	0	6.7377
0	5.5019	4.07543	6.8213
0	2.98149	2.38871	5.2911
0	3.00244	2.70837	4.83138
0	1.04382	0.366018	2.85585
0	2.64804	1.24685	0.653118
0	0.0513267	-0.479478	2.50486
0	1.9009	2.85971	0.355693
1.5577	4.06312	0	2.28387
0	1.58189	0.737082	2.14868
0	-0.0912297	0.65348	2.68396
0	1.35099	1.15439	0.614432
>M01189	NFE2L1	lnR0: -1.572
0	0.22937	1.75039	0.799451
2.19934	3.71813	0	4.81731
6.74071	6.22076	5.23055	0
5.13256	0	6.59303	3.82357
0	4.58607	5.16531	4.69505
5.38966	1.65358	2.88929	0
0.839695	-0.0550614	-0.438296	0
>M01203	NKX2-1	lnR0: 0.18
3.13456	0	0.886268	1.07248
2.46793	2.45447	4.29047	0
2.84133	4.00517	0.235085	0
5.21054	6.83927	0	8.34943
0	7.36499	8.3552	7.88494
6.81526	6.55577	0	9.37492
1.10146	6.67105	1.98941	0
3.49058	7.70518	0	6.43547
4.19703	0.439008	0	1.66567
1.63818	0	1.1362	0.561361
>M01209	NOBOX	lnR0: -0.404
0.19966	0	2.49886	0
6.0067	5.48675	5.48675	0
0	5.44346	5.44346	4.39396
0	3.87401	5.44346	5.96341
4.30323	3.78328	3.78328	0
4.23119	5.28068	2.31005	0
1.2947	5.37314	0	5.89309
1.60872	0.509536	0	3.07961
2.43535	0.268719	0.925194	0
>M01211	NR1H3	lnR0: 5.436
2.01465	0	1.19282	2.25177
0	0.385627	1.22027	0.880514
0.684831	1.70425	0	2.86036
0	3.7235	-0.00966716	3.35911
3.21157	6.6071	0	4.24862
4.72253	4.00292	0	2.70683
3.21841	1.43343	1.48803	0
2.06306	0	2.2992	0.830445
0	4.80591	3.33502	3.02666
2.85322	0	2.02438	2.44842
1.17384	0.979001	2.00132	0
0.788259	0.340964	0	0.776501
1.01826	0	0.187008	1.48411
0	2.2993	1.38892	3.01891
3.84038	4.85545	0	4.28663
3.23012	4.0594	0	2.87995
1.65932	1.27553	0.616909	0
3.69798	0	3.28941	3.19202
0	3.68639	3.56727	4.47928
>M01217	NR2E3	lnR0: 2.516
0	0.730719	0.730719	1.25067
0	2.11694	2.11694	3.21613
0	2.69618	1.70597	3.21613
2.99795	2.478	0	2.58698
2.71017	3.75967	2.19022	0
3.29982	0	3.35911	4.86927
0	3.89582	2.90561	3.42556
0	1.70597	2.11694	4.20634
0	3.95933	3.95933	3.48907
0	3.75967	1.77925	3.28941
1.51016	2.20064	0	2.72059
2.97063	1.87144	0.881234	0
2.58698	0	2.478	2.99795
0	1.62873	2.03971	3.13889
>M01220	NR5A2	lnR0: 0.764
1.72593	1.25334	0	1.48371
2.5157	-0.118862	-0.00615686	0
3.56761	-0.397251	3.19818	0
7.75524	0	4.20634	9.32469
0	5.77826	6.3575	8.85787
0	7.28249	4.31186	4.92401
8.40203	7.88208	0	8.40203
8.39628	7.29709	0	7.81704
2.26687	0	3.38606	0.567461
5.58191	0	6.05217	3.04223
0	4.07463	1.89455	2.99373
>M01251	PGR	lnR0: 3.684
0	3.50633	-0.454508	1.43717
3.55068	6.00136	0	4.54089
0	1.09543	0.863264	1.64367
0	3.49753	4.40608	4.77552
6.57384	0	6.05389	3.5166
0	3.5275	1.91891	1.61209
4.25076	1.21958	1.29545	0
2.81093	0.876123	1.78695	0
3.24305	0	1.63866	1.05172
3.05162	3.04121	3.62045	0
5.96858	3.248	0	4.86403
3.8228	3.95933	3.95933	0
1.02781	1.33617	1.14541	0
4.09231	0	5.94126	3.24508
2.85353	0.712175	3.90302	0
1.54659	0.142296	0.198326	0
>M01246	PPARA	lnR0: 4.268
0	0.648679	1.40934	1.54082
0	3.80296	2.02908	0.584576
2.83269	0	0.194615	2.20881
3.35911	1.96515	1.58477	0
0.594827	3.83857	0	3.46051
3.6186	7.63873	0	4.11123
2.91847	5.78649	0	4.80669
2.1569	1.07316	0	0.847914
2.81915	0	0.9684	2.61472
0	4.95882	3.48794	7.19874
0	3.33565	0.808832	3.61695
0	8.06407	1.55853	8.58402
3.12507	7.04238	0	4.92544
4.23101	6.27071	0	3.10464
3.77977	1.76007	0.688867	0
3.50926	0	1.98042	2.42802
0	2.5611	2.31202	2.86083
>M01248	PRDM14	lnR0: 2.516
0	1.41285	0.226034	1.79877
0.688212	3.13889	0	2.55869
3.72016	2.13673	0	4.10629
2.12847	4.69898	3.63907	0
6.05463	5.75489	5.75489	0
0	6.76557	6.3546	6.55577
3.83965	3.75353	0	8.18896
0	5.01529	0.117294	3.55482
3.91523	3.63392	0	5.59902
0	1.6971	3.59586	1.70961
2.62117	0	3.4102	5.09917
4.70737	0	2.41831	3.71716
1.81754	-0.499095	2.01915	0
0	0.723259	0.0078659	0.910218
>M01250	PRDM6	lnR0: 1.932
0	0.937509	0.381131	1.86843
0	2.33716	0.448937	1.96972
0	0.607728	-0.130654	3.34282
0	3.39092	1.06343	2.06126
0	4.73191	-0.458365	2.77386
8.32542	4.25561	0	6.75598
0	5.19031	8.3292	6.86873
0	6.76847	8.33792	6.078
0	5.97047	5.97047	4.24954
0	1.96306	2.89069	4.1404
0	0.827261	1.86674	3.50805
0	0.815303	1.40934	1.35006
0	1.14282	0.777788	1.83556
>M01253	PTF1A	lnR0: 4.852
2.04544	0	0.296628	3.90156
6.36305	0	6.03386	5.90812
0	5.71305	6.29228	4.31338
7.04045	4.02164	0	2.54573
3.96536	0	5.1292	5.06991
5.88143	6.76267	7.3419	0
6.74382	5.64463	0	4.95416
4.81892	0	0.685597	1.26905
3.36852	0	1.78631	0.602789
1.58439	0	0.393005	0.584687
2.79167	0	0.702278	1.17758
2.11714	0	1.53551	0.921797
1.4132	0.238808	0.275916	0
3.02691	-0.102832	1.21852	0
2.59775	-0.354037	2.11694	0
3.68269	0	2.15105	2.0706
1.36872	0	2.674	1.31134
1.9231	0	1.43489	2.0894
>M01268	RXRA	lnR0: 6.02
1.19278	0.850889	0	2.32362
0.968033	2.12484	0	1.6097
2.44506	2.72909	0	2.50037
1.13833	1.95744	0	0.80063
1.13361	0.625323	0	1.93888
0	2.86368	0.029209	1.41954
1.74827	1.7062	0	1.95918
0.748644	0.884342	0	1.26956
1.06271	0	0.0416523	2.5505
0	3.62396	0.620229	2.11953
1.18627	2.96552	0	4.6959
0	4.89009	0.821784	6.08147
4.22871	6.18676	0	6.29574
6.0269	4.29652	0	3.60605
3.59671	3.54605	0.50761	0
4.58555	0	2.74424	4.35649
0	4.01699	3.94371	5.45387
1.34469	1.34387	0	2.45111
0	1.12315	-0.190365	1.23213
1.63253	1.8579	0	3.23725
>M01271	SALL4	lnR0: 0.18
2.00866	1.86352	0	2.10611
2.32157	0.875864	0	2.36421
0	4.92605	-0.455371	0.306986
6.58046	7.85017	0	6.3897
8.38471	7.28552	0	6.59505
5.6643	2.2746	0	6.11923
0.638768	3.63861	5.03979	0
7.40318	7.87344	0	7.81416
3.22009	5.14985	0	2.04269
3.25841	4.92331	0	4.6282
>M01276	SMAD4	lnR0: 1.932
1.5359	0	1.12382	2.28746
0.796798	1.8556	2.76416	0
6.0232	6.233	0	5.54252
3.88443	3.36448	1.49222	0
8.37597	0	6.54704	7.06699
7.86766	6.3575	7.34771	0
2.52943	1.47665	0	4.11858
1.4423	1.30899	0	0.867982
5.43483	0	5.64463	6.16458
0	3.16045	2.36858	2.27922
4.16779	0	1.85064	3.92508
2.57207	0	3.08498	1.83394
1.99586	0.876123	1.99435	0
>M01282	SOX17	lnR0: 0.764
2.385	0.575902	0	1.77329
5.04595	0	3.07324	3.97409
4.73343	0	6.99336	2.84068
0	5.05269	6.62214	3.21132
7.2621	4.88603	5.75194	0
6.19426	2.12444	2.19772	0
5.05544	3.16205	0	1.60022
4.91488	4.71371	5.12468	0
1.70121	1.18125	0.18073	0
2.36365	-0.0420743	0.298889	0
1.69197	0.351404	0.614266	0
>M01284	SOX3	lnR0: 0.764
3.84076	0.507319	0	0.608014
6.53939	0	2.37738	2.30329
6.2185	0	6.498	2.2199
0.985875	5.20048	5.77971	0
8.86077	5.78116	6.77137	0
8.87801	8.35806	7.36785	0
7.26385	3.19403	0	7.67482
6.56446	7.35349	7.35349	0
4.60062	0	0.1378	0.622035
2.76212	0	2.76061	0.627312
2.14771	0	0.599791	0.665938
>M01286	SOX5	lnR0: -0.988
1.47088	-0.238936	0.690475	0
0	5.35273	3.05353	3.31302
5.91876	3.82937	2.83916	0
5.03766	4.51771	5.50792	0
4.45829	4.34932	0	4.86927
4.9732	3.14426	5.44346	0
3.59671	3.39554	4.38575	0
0	0.638521	0.898981	0.168261
>M01301	STAT2	lnR0: 5.436
0	1.37506	-0.228002	1.6821
0.877166	1.71575	0	3.22591
1.59789	5.67633	0	3.94552
0	6.07308	0.177173	4.61261
0	6.77426	6.77426	7.29421
0	5.13986	4.98935	5.24884
0	0.968829	1.33025	1.09471
0.715393	0.256242	0.945174	0
4.00591	7.76558	0	7.70629
0	6.34001	4.89486	7.85017
0	8.34081	5.37018	8.86077
0	8.35234	6.78289	7.88208
3.42564	0	1.65501	6.08385
2.70882	1.44838	4.72183	0
2.07378	2.2129	0	2.2557
0	3.22439	2.2089	3.46698
0	2.11252	1.56157	2.49886
0	1.93925	1.13226	2.48591
1.37192	0.343823	0	1.98626
>M01303	STAT4	lnR0: 0.764
3.34136	0.135249	3.25013	0
8.86077	5.56094	7.3506	0
7.85894	5.76954	5.76954	0
5.89007	0	7.22624	5.18653
6.25506	0	5.25444	0.881921
4.97006	-0.188532	0.801679	0
1.17379	2.01886	0	2.00353
3.58704	2.4062	0	1.72711
0	0.426569	5.74899	4.69949
0	6.31634	5.15787	5.26685
0.662507	0.905013	0	1.90263
>M01298	STAT5A	lnR0: 0.18
6.50854	4.00817	6.71834	0
3.65792	4.66717	6.23662	0
6.82106	0	7.87055	8.39051
3.22765	-0.355986	4.58225	0
0	7.76447	0.410904	8.28442
1.11134	6.5548	0	5.21864
7.81127	7.87055	0	7.08152
0	8.28177	4.99237	4.59538
0	6.32526	4.34484	7.83542
0	0.752447	0.341472	1.23993
>M01299	STAT5B	lnR0: 1.348
1.50155	0.384397	0.981603	0
6.5205	4.52966	6.00055	0
3.89382	5.09383	5.45285	0
6.77701	0	6.83629	5.46802
2.90505	0.377463	4.64812	0
8.0949	7.57494	-0.0840441	0
0	3.99612	-0.332646	2.18858
5.884	7.22017	0	5.02995
0	4.00015	4.70368	3.08946
0	7.32728	4.54741	7.84723
0	1.06231	0.661019	1.04216
1.11141	0.180484	1.02241	0
>M01304	STAT6	lnR0: 0.764
5.58503	2.18664	2.87725	0
4.55978	3.88932	3.40864	0
3.82587	0	5.54017	5.15157
1.53315	0.637209	3.35924	0
3.08555	0	0.558638	2.50631
0	1.00161	6.45548	0.836452
1.9007	5.57631	0	4.74703
5.25297	6.80005	0	5.33958
0	4.22829	4.98633	6.49649
0	5.69166	3.49102	6.21161
0	0.490523	-0.137748	3.17971
>M01307	TAF1	lnR0: 3.684
0	2.53167	-0.206787	3.94964
0	3.41461	1.71262	3.93456
0.788213	3.11683	0	6.14801
0	1.89673	0.0300484	5.00579
0.338125	0.824712	3.07548	0
3.6794	4.58149	0	4.79957
6.05024	5.84906	0	6.77999
1.51454	0	5.97217	5.65243
1.92114	3.39387	0	3.25475
4.01933	3.62368	0	5.00954
1.44322	0	3.09733	2.67391
2.32965	3.25878	0	2.99795
2.48692	1.89726	0	4.26768
0.961148	0	1.11263	2.54952
1.96509	1.81698	0	2.41631
1.46245	1.90176	0	3.53994
>M01308	TAL1	lnR0: 5.436
2.96029	0	1.80719	2.27519
3.10318	1.5347	1.4971	0
4.80353	4.20634	0	2.27058
3.50833	0.829152	0	1.86164
1.30632	0.510788	0	0.810523
1.17123	0.676125	0	1.51799
1.3567	0.836753	0	1.55504
1.58196	0.935258	0	1.58196
1.54633	0.0453553	0	1.0423
0.896261	1.1324	0	1.72039
2.48842	0	0.523322	3.03238
0	3.67752	5.42577	0.985767
8.40489	7.88494	0	9.3951
0	8.36092	8.36092	8.88087
7.30284	8.35234	7.36213	0
0	7.29758	5.50792	4.6014
0	4.94262	1.91367	5.63083
2.62222	1.91887	0	3.8926
1.02557	0.910082	0	2.87518
>M01309	TBP	lnR0: 0.18
1.44212	0	1.75524	4.83484
3.83247	2.51307	2.51307	0
0	6.34294	3.37231	2.44711
3.98299	3.46304	3.6538	0
0	3.13323	3.64277	4.16272
0	3.59586	3.85632	1.5964
0	4.29047	1.41204	5.2214
0	4.91814	1.36827	1.26985
0.838727	3.60818	0	3.13792
3.33344	0.863142	0	3.91267
>M01334	WT1	lnR0: 6.02
1.22954	2.28817	0	3.2943
1.91269	1.77701	0	3.45543
3.57532	2.71767	0	4.73379
0.667357	0	0.137091	1.55763
3.50126	3.19677	0	6.11923
1.544	3.43515	0	3.71239
2.00044	4.63068	0	6.62151
7.35625	5.04663	0	6.55679
6.58046	5.70149	0	9.36033
0	1.92059	6.51898	5.05851
6.57752	6.53824	0	6.79774
5.05689	5.96341	0	4.78396
0	1.68668	-0.221943	3.5439
2.08144	4.19442	0	6.14084
1.59539	1.4479	0	3.64785
0.85716	0.844098	0	2.5526
3.12191	3.39557	0	4.08889
2.28863	2.78835	0	4.55897
0.866113	2.08675	0	3.67704
2.16245	3.02616	0	5.08113
>M01338	ZBTB17	lnR0: 5.436
1.74348	0.8594	0	2.1091
0	0.770838	-0.154637	1.29079
1.45332	3.24273	0	2.58172
2.02103	2.87145	0	3.1079
2.0119	2.03625	0	3.10471
0.509536	1.28532	1.71845	0
3.01443	4.2347	0	6.80477
2.23017	4.56118	0	3.38172
2.02029	4.21051	0	4.38029
2.85939	6.56446	0	4.35649
4.0107	3.45265	0	7.5997
0	1.25141	6.85423	2.71975
1.93888	3.9503	0	1.71459
4.51993	5.56943	0	4.68819
2.14135	4.87464	0	5.51889
1.97012	6.09356	0	5.14263
0	0.401844	1.40237	3.06535
0	2.17451	-0.185859	1.15509
1.48242	2.11546	0	2.56336
>M01340	ZBTB48	lnR0: 1.348
3.79978	-0.175968	1.65543	0
0.396322	-0.161982	3.45569	0
0	8.32336	5.35273	6.06344
9.40082	8.88087	0	9.40082
7.08729	7.87633	0	9.38649
6.80653	5.8756	0	9.36618
0	3.70418	1.94398	5.79358
2.78579	0	1.20855	2.01809
2.62722	0	3.27085	2.1612
1.39489	1.52222	0	2.61272
1.75524	1.78507	0.316265	0
1.60769	0.315155	0	2.2916
>M01344	ZFP28	lnR0: 6.02
2.63515	1.2283	2.83391	0
6.02787	5.76838	7.07736	0
7.95425	0	8.42451	3.24591
2.97532	1.62406	4.36252	0
0	2.55614	1.06564	2.90272
6.1448	2.48596	6.93383	0
5.90738	2.90943	5.38743	0
7.59029	4.63499	7.07034	0
7.01417	0	5.91498	3.95693
2.71827	1.34426	6.61409	0
4.66173	4.58486	6.44098	0
6.85393	0	5.53453	2.70513
2.59652	2.38837	3.82482	0
3.24098	3.01359	0.701464	0
2.35841	3.57135	0	2.73129
0.333736	3.70135	0.984053	0
3.68072	4.07374	0	3.64158
4.05543	3.75569	3.40552	0
3.4706	0	2.08474	3.51085
0	4.11869	4.02013	3.45767
>M01346	ZFP82	lnR0: 8.356
4.50103	2.2279	3.16968	0
5.77579	3.62807	4.56225	0
6.54431	0	5.61339	2.82618
3.36628	0	5.57425	3.65884
0	2.7804	3.10837	3.30035
0.95545	2.21149	-0.223864	0
2.94715	2.1209	2.73823	0
4.06065	0.884159	2.66798	0
3.46051	0	1.76455	1.97271
0	2.1998	2.84943	2.33652
3.37009	0	2.48182	1.03767
2.05887	1.51606	0.656353	0
0	1.52737	1.18146	3.3177
0	1.74308	3.08595	1.61126
1.96044	2.28018	0.887957	0
1.87834	1.9132	2.7872	0
4.60062	0	2.87025	0.966018
4.40812	1.24685	5.63642	0
3.00861	0	4.44334	1.90605
3.10583	0.564051	2.81312	0
2.12894	0	4.34445	2.05567
5.07225	2.27711	4.43795	0
4.42339	1.43039	4.28668	0
5.27171	0	4.02201	1.8035
